DateTime, CO2_desert[ppm]
2025/02/15 17:45, 300.89227294921875
2025/02/15 18:00, 287.3385009765625
2025/02/15 18:15, 300.556640625
2025/02/15 18:30, 300.13702392578125
2025/02/15 18:45, 306.347412109375
2025/02/15 19:00, 304.7947998046875
2025/02/15 19:15, 317.2156982421875
2025/02/15 19:30, 314.1943359375
2025/02/15 19:45, 308.6134033203125
2025/02/15 20:00, 316.87994384765625
2025/02/15 20:15, 323.55194091796875
2025/02/15 20:30, 324.43316650390625
2025/02/15 20:45, 319.5655517578125
2025/02/15 21:00, 322.04132080078125
2025/02/15 21:15, 326.48931884765625
2025/02/15 21:30, 324.3072509765625
2025/02/15 21:45, 327.83209228515625
2025/02/15 22:00, 327.66424560546875
2025/02/15 22:15, 323.50994873046875
2025/02/15 22:30, 324.3912353515625
2025/02/15 22:45, 326.7830810546875
2025/02/15 23:00, 338.15484619140625
2025/02/15 23:15, 330.05609130859375
2025/02/15 23:30, 327.74822998046875
2025/02/15 23:45, 327.28662109375
2025/02/16 00:00, 336.22454833984375
2025/02/16 00:15, 329.594482421875
2025/02/16 00:30, 334.2523193359375
2025/02/16 00:45, 325.65008544921875
2025/02/16 01:00, 329.5526123046875
2025/02/16 01:15, 327.99993896484375
2025/02/16 01:30, 326.99285888671875
2025/02/16 01:45, 331.063232421875
2025/02/16 02:00, 329.93023681640625
2025/02/16 02:15, 336.560302734375
2025/02/16 02:30, 333.119384765625
2025/02/16 02:45, 334.2523193359375
2025/02/16 03:00, 341.4698486328125
2025/02/16 03:15, 331.021240234375
2025/02/16 03:30, 333.95855712890625
2025/02/16 03:45, 330.8953857421875
2025/02/16 04:00, 335.51116943359375
2025/02/16 04:15, 319.64947509765625
2025/02/16 04:30, 327.0767822265625
2025/02/16 04:45, 335.67901611328125
2025/02/16 05:00, 332.447998046875
2025/02/16 05:15, 339.16192626953125
2025/02/16 05:30, 333.2032470703125
2025/02/16 05:45, 324.26531982421875
2025/02/16 06:00, 336.01470947265625
2025/02/16 06:15, 336.01470947265625
2025/02/16 06:30, 335.0076904296875
2025/02/16 06:45, 334.755859375
2025/02/16 07:00, 345.75006103515625
2025/02/16 07:15, 346.9249267578125
2025/02/16 07:30, 340.84039306640625
2025/02/16 07:45, 328.37762451171875
2025/02/16 08:00, 331.5247802734375
2025/02/16 08:15, 321.5797119140625
2025/02/16 08:30, 304.03948974609375
2025/02/16 08:45, 302.7386474609375
2025/02/16 09:00, 303.66180419921875
2025/02/16 09:15, 288.1357421875
2025/02/16 09:30, 288.63934326171875
2025/02/16 09:45, 298.71026611328125
2025/02/16 10:00, 287.88397216796875
2025/02/16 10:15, 293.968505859375
2025/02/16 10:30, 282.5548095703125
2025/02/16 10:45, 263.50390625
2025/02/16 11:00, 270.46966552734375
2025/02/16 11:15, 277.3514404296875
2025/02/16 11:30, 270.46966552734375
2025/02/16 11:45, 263.25213623046875
2025/02/16 12:00, 272.86151123046875
2025/02/16 12:15, 286.07958984375
2025/02/16 12:30, 275.25335693359375
2025/02/16 12:45, 273.2811279296875
2025/02/16 13:00, 275.42120361328125
2025/02/16 13:15, 265.18243408203125
2025/02/16 13:30, 289.10089111328125
2025/02/16 13:45, 287.2965087890625
2025/02/16 14:00, 281.631591796875
2025/02/16 14:15, 296.52825927734375
2025/02/16 14:30, 281.25396728515625
2025/02/16 14:45, 291.03118896484375
2025/02/16 15:00, 288.51348876953125
2025/02/16 15:15, 290.82135009765625
2025/02/16 15:30, 285.3243408203125
2025/02/16 15:45, 299.9691162109375
2025/02/16 16:00, 299.80126953125
2025/02/16 16:15, 291.954345703125
2025/02/16 16:30, 304.54302978515625
2025/02/16 16:45, 292.8355712890625
2025/02/16 17:00, 289.47857666015625
2025/02/16 17:15, 291.32489013671875
2025/02/16 17:30, 296.9478759765625
2025/02/16 17:45, 296.48626708984375
2025/02/16 18:00, 300.5146484375
2025/02/16 18:15, 297.28350830078125
2025/02/16 18:30, 309.62042236328125
2025/02/16 18:45, 302.82257080078125
2025/02/16 19:00, 309.70440673828125
2025/02/16 19:15, 307.98394775390625
2025/02/16 19:30, 315.1175537109375
2025/02/16 19:45, 327.916015625
2025/02/16 20:00, 313.81671142578125
2025/02/16 20:15, 320.8663330078125
2025/02/16 20:30, 328.1678466796875
2025/02/16 20:45, 318.684326171875
2025/02/16 21:00, 317.970947265625
2025/02/16 21:15, 322.71270751953125
2025/02/16 21:30, 327.916015625
2025/02/16 21:45, 327.4544677734375
2025/02/16 22:00, 325.146484375
2025/02/16 22:15, 330.72747802734375
2025/02/16 22:30, 326.95086669921875
2025/02/16 22:45, 316.87994384765625
2025/02/16 23:00, 332.2381591796875
2025/02/16 23:15, 322.20916748046875
2025/02/16 23:30, 325.65008544921875
2025/02/16 23:45, 324.05548095703125
2025/02/17 00:00, 330.60162353515625
2025/02/17 00:15, 331.692626953125
2025/02/17 00:30, 325.81793212890625
2025/02/17 00:45, 326.6990966796875
2025/02/17 01:00, 328.8392333984375
2025/02/17 01:15, 332.364013671875
2025/02/17 01:30, 335.133544921875
2025/02/17 01:45, 327.3704833984375
2025/02/17 02:00, 330.8953857421875
2025/02/17 02:15, 327.87408447265625
2025/02/17 02:30, 335.38531494140625
2025/02/17 02:45, 332.48992919921875
2025/02/17 03:00, 326.95086669921875
2025/02/17 03:15, 324.05548095703125
2025/02/17 03:30, 324.47509765625
2025/02/17 03:45, 332.6158447265625
2025/02/17 04:00, 333.95855712890625
2025/02/17 04:15, 328.71331787109375
2025/02/17 04:30, 323.34210205078125
2025/02/17 04:45, 325.94384765625
2025/02/17 05:00, 334.58807373046875
2025/02/17 05:15, 323.34210205078125
2025/02/17 05:30, 336.0986328125
2025/02/17 05:45, 333.70684814453125
2025/02/17 06:00, 335.133544921875
2025/02/17 06:15, 349.61053466796875
2025/02/17 06:30, 328.88116455078125
2025/02/17 06:45, 333.83270263671875
2025/02/17 07:00, 334.8817138671875
2025/02/17 07:15, 349.27484130859375
2025/02/17 07:30, 341.5118408203125
2025/02/17 07:45, 333.5809326171875
2025/02/17 08:00, 339.53961181640625
2025/02/17 08:15, 336.1826171875
2025/02/17 08:30, 330.8533935546875
2025/02/17 08:45, 330.1820068359375
2025/02/17 09:00, 322.9644775390625
2025/02/17 09:15, 311.00518798828125
2025/02/17 09:30, 306.01171875
2025/02/17 09:45, 307.1866455078125
2025/02/17 10:00, 297.70318603515625
2025/02/17 10:15, 291.53472900390625
2025/02/17 10:30, 297.36749267578125
2025/02/17 10:45, 292.20611572265625
2025/02/17 11:00, 291.954345703125
2025/02/17 11:15, 290.69549560546875
2025/02/17 11:30, 278.7362060546875
2025/02/17 11:45, 290.86334228515625
2025/02/17 12:00, 278.14874267578125
2025/02/17 12:15, 288.3455810546875
2025/02/17 12:30, 307.2286376953125
2025/02/17 12:45, 297.03179931640625
2025/02/17 13:00, 293.6748046875
2025/02/17 13:15, 295.05950927734375
2025/02/17 13:30, 302.99041748046875
2025/02/17 13:45, 289.7723388671875
2025/02/17 14:00, 299.46563720703125
2025/02/17 14:15, 281.673583984375
2025/02/17 14:30, 290.611572265625
2025/02/17 14:45, 299.7174072265625
2025/02/17 15:00, 305.8018798828125
2025/02/17 15:15, 301.18603515625
2025/02/17 15:30, 296.2344970703125
2025/02/17 15:45, 307.60626220703125
2025/02/17 16:00, 303.326171875
2025/02/17 16:15, 307.43841552734375
2025/02/17 16:30, 300.26287841796875
2025/02/17 16:45, 290.9052734375
2025/02/17 17:00, 298.87811279296875
2025/02/17 17:15, 288.0518798828125
2025/02/17 17:30, 294.1783447265625
2025/02/17 17:45, 295.437255859375
2025/02/17 18:00, 307.732177734375
2025/02/17 18:15, 301.64764404296875
2025/02/17 18:30, 308.15179443359375
2025/02/17 18:45, 301.68963623046875
2025/02/17 19:00, 307.98394775390625
2025/02/17 19:15, 318.012939453125
2025/02/17 19:30, 314.82379150390625
2025/02/17 19:45, 320.48870849609375
2025/02/17 20:00, 325.77593994140625
2025/02/17 20:15, 320.9503173828125
2025/02/17 20:30, 321.03424072265625
2025/02/17 20:45, 322.2510986328125
2025/02/17 21:00, 322.20916748046875
2025/02/17 21:15, 331.8184814453125
2025/02/17 21:30, 334.12646484375
2025/02/17 21:45, 327.3704833984375
2025/02/17 22:00, 334.9656982421875
2025/02/17 22:15, 323.468017578125
2025/02/17 22:30, 329.1329345703125
2025/02/17 22:45, 335.63714599609375
2025/02/17 23:00, 325.56610107421875
2025/02/17 23:15, 328.0838623046875
2025/02/17 23:30, 337.777099609375
2025/02/17 23:45, 334.420166015625
2025/02/18 00:00, 331.98638916015625
2025/02/18 00:15, 326.44732666015625
2025/02/18 00:30, 325.23046875
2025/02/18 00:45, 326.27947998046875
2025/02/18 01:00, 328.62939453125
2025/02/18 01:15, 333.2452392578125
2025/02/18 01:30, 335.30133056640625
2025/02/18 01:45, 340.1690673828125
2025/02/18 02:00, 335.804931640625
2025/02/18 02:15, 324.43316650390625
2025/02/18 02:30, 331.9024658203125
2025/02/18 02:45, 331.692626953125
2025/02/18 03:00, 320.99224853515625
2025/02/18 03:15, 327.53839111328125
2025/02/18 03:30, 330.1820068359375
2025/02/18 03:45, 342.60284423828125
2025/02/18 04:00, 321.16009521484375
2025/02/18 04:15, 323.8037109375
2025/02/18 04:30, 327.4124755859375
2025/02/18 04:45, 329.38470458984375
2025/02/18 05:00, 336.39239501953125
2025/02/18 05:15, 334.21038818359375
2025/02/18 05:30, 324.93670654296875
2025/02/18 05:45, 334.46209716796875
2025/02/18 06:00, 334.00054931640625
2025/02/18 06:15, 326.65716552734375
2025/02/18 06:30, 333.37115478515625
2025/02/18 06:45, 343.10638427734375
2025/02/18 07:00, 333.6649169921875
2025/02/18 07:15, 343.5679931640625
2025/02/18 07:30, 332.5738525390625
2025/02/18 07:45, 330.76947021484375
2025/02/18 08:00, 323.13232421875
2025/02/18 08:15, 311.88641357421875
2025/02/18 08:30, 311.21502685546875
2025/02/18 08:45, 311.9703369140625
2025/02/18 09:00, 302.19317626953125
2025/02/18 09:15, 305.5501708984375
2025/02/18 09:30, 292.41595458984375
2025/02/18 09:45, 302.19317626953125
2025/02/18 10:00, 288.6812744140625
2025/02/18 10:15, 288.76519775390625
2025/02/18 10:30, 284.401123046875
2025/02/18 10:45, 277.81304931640625
2025/02/18 11:00, 283.60382080078125
2025/02/18 11:15, 280.1629638671875
2025/02/18 11:30, 277.7291259765625
2025/02/18 11:45, 281.79949951171875
2025/02/18 12:00, 290.82135009765625
2025/02/18 12:15, 288.89111328125
2025/02/18 12:30, 284.31719970703125
2025/02/18 12:45, 286.16357421875
2025/02/18 13:00, 286.41534423828125
2025/02/18 13:15, 290.52764892578125
2025/02/18 13:30, 289.81427001953125
2025/02/18 13:45, 297.70318603515625
2025/02/18 14:00, 288.1357421875
2025/02/18 14:15, 300.30487060546875
2025/02/18 14:30, 288.80718994140625
2025/02/18 14:45, 290.27587890625
2025/02/18 15:00, 295.5211181640625
2025/02/18 15:15, 302.36102294921875
2025/02/18 15:30, 298.6263427734375
2025/02/18 15:45, 294.1363525390625
2025/02/18 16:00, 306.8509521484375
2025/02/18 16:15, 289.6044921875
2025/02/18 16:30, 288.0518798828125
2025/02/18 16:45, 294.59796142578125
2025/02/18 17:00, 295.81488037109375
2025/02/18 17:15, 282.344970703125
2025/02/18 17:30, 304.626953125
2025/02/18 17:45, 293.75872802734375
2025/02/18 18:00, 304.626953125
2025/02/18 18:15, 305.004638671875
2025/02/18 18:30, 298.2486572265625
2025/02/18 18:45, 316.08270263671875
2025/02/18 19:00, 304.54302978515625
2025/02/18 19:15, 312.7257080078125
2025/02/18 19:30, 306.13763427734375
2025/02/18 19:45, 320.69854736328125
2025/02/18 20:00, 321.5797119140625
2025/02/18 20:15, 324.51708984375
2025/02/18 20:30, 323.04840087890625
2025/02/18 20:45, 325.146484375
2025/02/18 21:00, 329.88824462890625
2025/02/18 21:15, 322.71270751953125
2025/02/18 21:30, 322.20916748046875
2025/02/18 21:45, 314.48809814453125
2025/02/18 22:00, 321.99932861328125
2025/02/18 22:15, 329.25885009765625
2025/02/18 22:30, 331.65069580078125
2025/02/18 22:45, 331.48284912109375
2025/02/18 23:00, 333.790771484375
2025/02/18 23:15, 329.25885009765625
2025/02/18 23:30, 333.2452392578125
2025/02/18 23:45, 329.30078125
2025/02/19 00:00, 324.09747314453125
2025/02/19 00:15, 326.0697021484375
2025/02/19 00:30, 331.8184814453125
2025/02/19 00:45, 324.05548095703125
2025/02/19 01:00, 321.411865234375
2025/02/19 01:15, 337.189697265625
2025/02/19 01:30, 327.53839111328125
2025/02/19 01:45, 335.30133056640625
2025/02/19 02:00, 339.917236328125
2025/02/19 02:15, 334.46209716796875
2025/02/19 02:30, 322.58685302734375
2025/02/19 02:45, 335.04962158203125
2025/02/19 03:00, 320.15301513671875
2025/02/19 03:15, 336.6441650390625
2025/02/19 03:30, 329.5106201171875
2025/02/19 03:45, 334.2523193359375
2025/02/19 04:00, 328.04193115234375
2025/02/19 04:15, 332.5318603515625
2025/02/19 04:30, 329.30078125
2025/02/19 04:45, 335.67901611328125
2025/02/19 05:00, 330.60162353515625
2025/02/19 05:15, 323.25823974609375
2025/02/19 05:30, 332.2381591796875
2025/02/19 05:45, 331.1890869140625
2025/02/19 06:00, 336.6861572265625
2025/02/19 06:15, 326.36346435546875
2025/02/19 06:30, 327.49639892578125
2025/02/19 06:45, 339.203857421875
2025/02/19 07:00, 343.23223876953125
2025/02/19 07:15, 334.33624267578125
2025/02/19 07:30, 329.38470458984375
2025/02/19 07:45, 329.1329345703125
2025/02/19 08:00, 329.04901123046875
2025/02/19 08:15, 309.49456787109375
2025/02/19 08:30, 303.03240966796875
2025/02/19 08:45, 304.249267578125
2025/02/19 09:00, 292.96148681640625
2025/02/19 09:15, 292.91949462890625
2025/02/19 09:30, 290.82135009765625
2025/02/19 09:45, 296.822021484375
2025/02/19 10:00, 292.70965576171875
2025/02/19 10:15, 273.70074462890625
2025/02/19 10:30, 271.14105224609375
2025/02/19 10:45, 283.39404296875
2025/02/19 11:00, 288.0518798828125
2025/02/19 11:15, 280.41473388671875
2025/02/19 11:30, 287.75811767578125
2025/02/19 11:45, 283.64581298828125
2025/02/19 12:00, 287.59027099609375
2025/02/19 12:15, 291.1571044921875
2025/02/19 12:30, 286.37335205078125
2025/02/19 12:45, 279.617431640625
2025/02/19 13:00, 284.86273193359375
2025/02/19 13:15, 276.42828369140625
2025/02/19 13:30, 293.8426513671875
2025/02/19 13:45, 293.2132568359375
2025/02/19 14:00, 288.97503662109375
2025/02/19 14:15, 300.5146484375
2025/02/19 14:30, 294.1363525390625
2025/02/19 14:45, 297.03179931640625
2025/02/19 15:00, 296.15057373046875
2025/02/19 15:15, 302.65478515625
2025/02/19 15:30, 300.93426513671875
2025/02/19 15:45, 292.16412353515625
2025/02/19 16:00, 297.11572265625
2025/02/19 16:15, 286.91888427734375
2025/02/19 16:30, 294.639892578125
2025/02/19 16:45, 296.822021484375
2025/02/19 17:00, 292.33203125
2025/02/19 17:15, 280.20489501953125
2025/02/19 17:30, 282.09320068359375
2025/02/19 17:45, 283.43597412109375
2025/02/19 18:00, 285.74395751953125
2025/02/19 18:15, 295.68902587890625
2025/02/19 18:30, 292.8355712890625
2025/02/19 18:45, 294.76580810546875
2025/02/19 19:00, 310.9632568359375
2025/02/19 19:15, 315.0335693359375
2025/02/19 19:30, 319.02008056640625
2025/02/19 19:45, 324.181396484375
2025/02/19 20:00, 314.69793701171875
2025/02/19 20:15, 316.83795166015625
2025/02/19 20:30, 324.13946533203125
2025/02/19 20:45, 325.146484375
2025/02/19 21:00, 327.79010009765625
2025/02/19 21:15, 323.38409423828125
2025/02/19 21:30, 320.782470703125
2025/02/19 21:45, 319.81732177734375
2025/02/19 22:00, 323.17431640625
2025/02/19 22:15, 328.62939453125
2025/02/19 22:30, 332.48992919921875
2025/02/19 22:45, 329.25885009765625
2025/02/19 23:00, 327.0767822265625
2025/02/19 23:15, 319.9012451171875
2025/02/19 23:30, 322.50286865234375
2025/02/19 23:45, 333.70684814453125
2025/02/20 00:00, 321.83148193359375
2025/02/20 00:15, 328.54547119140625
2025/02/20 00:30, 332.19622802734375
2025/02/20 00:45, 328.251708984375
2025/02/20 01:00, 323.3001708984375
2025/02/20 01:15, 336.3084716796875
2025/02/20 01:30, 327.24462890625
2025/02/20 01:45, 327.53839111328125
2025/02/20 02:00, 333.2032470703125
2025/02/20 02:15, 322.4609375
2025/02/20 02:30, 330.391845703125
2025/02/20 02:45, 339.62347412109375
2025/02/20 03:00, 327.70623779296875
2025/02/20 03:15, 334.04248046875
2025/02/20 03:30, 324.6849365234375
2025/02/20 03:45, 339.7913818359375
2025/02/20 04:00, 327.83209228515625
2025/02/20 04:15, 336.01470947265625
2025/02/20 04:30, 331.39886474609375
2025/02/20 04:45, 331.39886474609375
2025/02/20 05:00, 333.4130859375
2025/02/20 05:15, 327.4544677734375
2025/02/20 05:30, 335.67901611328125
2025/02/20 05:45, 333.455078125
2025/02/20 06:00, 325.0206298828125
2025/02/20 06:15, 337.189697265625
2025/02/20 06:30, 337.861083984375
2025/02/20 06:45, 329.04901123046875
2025/02/20 07:00, 333.49700927734375
2025/02/20 07:15, 332.82562255859375
2025/02/20 07:30, 341.93145751953125
2025/02/20 07:45, 350.32391357421875
2025/02/20 08:00, 328.20977783203125
2025/02/20 08:15, 321.70562744140625
2025/02/20 08:30, 327.83209228515625
2025/02/20 08:45, 308.6134033203125
2025/02/20 09:00, 309.074951171875
2025/02/20 09:15, 296.1925048828125
2025/02/20 09:30, 293.1712646484375
2025/02/20 09:45, 291.66064453125
2025/02/20 10:00, 291.19903564453125
2025/02/20 10:15, 280.288818359375
2025/02/20 10:30, 281.42181396484375
2025/02/20 10:45, 287.88397216796875
2025/02/20 11:00, 281.08612060546875
2025/02/20 11:15, 266.10552978515625
2025/02/20 11:30, 278.6103515625
2025/02/20 11:45, 287.08673095703125
2025/02/20 12:00, 296.61212158203125
2025/02/20 12:15, 277.0577392578125
2025/02/20 12:30, 290.48565673828125
2025/02/20 12:45, 282.76458740234375
2025/02/20 13:00, 280.330810546875
2025/02/20 13:15, 287.842041015625
2025/02/20 13:30, 310.6695556640625
2025/02/20 13:45, 291.61865234375
2025/02/20 14:00, 291.7445068359375
2025/02/20 14:15, 300.13702392578125
2025/02/20 14:30, 284.6109619140625
2025/02/20 14:45, 299.92718505859375
2025/02/20 15:00, 297.87103271484375
2025/02/20 15:15, 294.8077392578125
2025/02/20 15:30, 300.6824951171875
2025/02/20 15:45, 307.690185546875
2025/02/20 16:00, 303.82965087890625
2025/02/20 16:15, 293.297119140625
2025/02/20 16:30, 296.2344970703125
2025/02/20 16:45, 285.57611083984375
2025/02/20 17:00, 292.8355712890625
2025/02/20 17:15, 287.21258544921875
2025/02/20 17:30, 309.116943359375
2025/02/20 17:45, 305.38226318359375
2025/02/20 18:00, 303.2421875
2025/02/20 18:15, 309.49456787109375
2025/02/20 18:30, 307.81610107421875
2025/02/20 18:45, 308.82318115234375
2025/02/20 19:00, 312.26409912109375
2025/02/20 19:15, 323.8037109375
2025/02/20 19:30, 318.5164794921875
2025/02/20 19:45, 317.1737060546875
2025/02/20 20:00, 320.44671630859375
2025/02/20 20:15, 324.97869873046875
2025/02/20 20:30, 314.99163818359375
2025/02/20 20:45, 322.75469970703125
2025/02/20 21:00, 334.21038818359375
2025/02/20 21:15, 329.72039794921875
2025/02/20 21:30, 320.61456298828125
2025/02/20 21:45, 326.4053955078125
2025/02/20 22:00, 326.99285888671875
2025/02/20 22:15, 330.93731689453125
2025/02/20 22:30, 336.6441650390625
2025/02/20 22:45, 329.09100341796875
2025/02/20 23:00, 337.81915283203125
2025/02/20 23:15, 330.391845703125
2025/02/20 23:30, 328.62939453125
2025/02/20 23:45, 338.3646240234375
2025/02/21 00:00, 323.04840087890625
2025/02/21 00:15, 341.973388671875
2025/02/21 00:30, 334.08453369140625
2025/02/21 00:45, 330.1820068359375
2025/02/21 01:00, 320.40478515625
2025/02/21 01:15, 329.34271240234375
2025/02/21 01:30, 334.58807373046875
2025/02/21 01:45, 348.939208984375
2025/02/21 02:00, 332.99346923828125
2025/02/21 02:15, 344.99462890625
2025/02/21 02:30, 330.307861328125
2025/02/21 02:45, 328.7552490234375
2025/02/21 03:00, 325.85986328125
2025/02/21 03:15, 333.748779296875
2025/02/21 03:30, 335.63714599609375
2025/02/21 03:45, 330.307861328125
2025/02/21 04:00, 330.05609130859375
2025/02/21 04:15, 334.12646484375
2025/02/21 04:30, 319.27178955078125
2025/02/21 04:45, 323.88763427734375
2025/02/21 05:00, 329.8043212890625
2025/02/21 05:15, 342.77069091796875
2025/02/21 05:30, 332.447998046875
2025/02/21 05:45, 336.77008056640625
2025/02/21 06:00, 337.147705078125
2025/02/21 06:15, 335.217529296875
2025/02/21 06:30, 338.490478515625
2025/02/21 06:45, 345.456298828125
2025/02/21 07:00, 336.47637939453125
2025/02/21 07:15, 338.0289306640625
2025/02/21 07:30, 340.4207763671875
2025/02/21 07:45, 344.53314208984375
2025/02/21 08:00, 341.343994140625
2025/02/21 08:15, 327.16070556640625
2025/02/21 08:30, 325.94384765625
2025/02/21 08:45, 323.468017578125
2025/02/21 09:00, 305.25640869140625
2025/02/21 09:15, 298.2906494140625
2025/02/21 09:30, 297.7451171875
2025/02/21 09:45, 294.639892578125
2025/02/21 10:00, 282.97442626953125
2025/02/21 10:15, 289.6044921875
2025/02/21 10:30, 282.1771240234375
2025/02/21 10:45, 276.84796142578125
2025/02/21 11:00, 287.71612548828125
2025/02/21 11:15, 278.6103515625
2025/02/21 11:30, 280.37274169921875
2025/02/21 11:45, 289.5625
2025/02/21 12:00, 276.6800537109375
2025/02/21 12:15, 292.7935791015625
2025/02/21 12:30, 283.35211181640625
2025/02/21 12:45, 299.42364501953125
2025/02/21 13:00, 293.42303466796875
2025/02/21 13:15, 291.1571044921875
2025/02/21 13:30, 305.59210205078125
2025/02/21 13:45, 290.611572265625
2025/02/21 14:00, 292.2900390625
2025/02/21 14:15, 301.94140625
2025/02/21 14:30, 317.299560546875
2025/02/21 14:45, 316.33441162109375
2025/02/21 15:00, 306.305419921875
2025/02/21 15:15, 311.4248046875
2025/02/21 15:30, 305.42425537109375
2025/02/21 15:45, 312.7257080078125
2025/02/21 16:00, 313.0614013671875
2025/02/21 16:15, 311.6346435546875
2025/02/21 16:30, 310.16595458984375
2025/02/21 16:45, 310.1240234375
2025/02/21 17:00, 302.82257080078125
2025/02/21 17:15, 300.93426513671875
2025/02/21 17:30, 302.36102294921875
2025/02/21 17:45, 296.066650390625
2025/02/21 18:00, 307.43841552734375
2025/02/21 18:15, 305.5501708984375
2025/02/21 18:30, 318.1387939453125
2025/02/21 18:45, 308.48748779296875
2025/02/21 19:00, 311.92840576171875
2025/02/21 19:15, 319.85931396484375
2025/02/21 19:30, 319.94317626953125
2025/02/21 19:45, 316.586181640625
2025/02/21 20:00, 326.82501220703125
2025/02/21 20:15, 325.146484375
2025/02/21 20:30, 330.1400146484375
2025/02/21 20:45, 329.8463134765625
2025/02/21 21:00, 330.01409912109375
2025/02/21 21:15, 330.391845703125
2025/02/21 21:30, 332.69976806640625
2025/02/21 21:45, 338.0289306640625
2025/02/21 22:00, 328.04193115234375
2025/02/21 22:15, 339.4136962890625
2025/02/21 22:30, 341.260009765625
2025/02/21 22:45, 343.2742919921875
2025/02/21 23:00, 334.8817138671875
2025/02/21 23:15, 331.063232421875
2025/02/21 23:30, 318.8941650390625
2025/02/21 23:45, 329.42669677734375
2025/02/22 00:00, 338.8262939453125
2025/02/22 00:15, 330.1820068359375
2025/02/22 00:30, 330.81146240234375
2025/02/22 00:45, 325.90185546875
2025/02/22 01:00, 331.9024658203125
2025/02/22 01:15, 343.0224609375
2025/02/22 01:30, 336.22454833984375
2025/02/22 01:45, 334.504150390625
2025/02/22 02:00, 331.44085693359375
2025/02/22 02:15, 327.28662109375
2025/02/22 02:30, 322.75469970703125
2025/02/22 02:45, 315.7889404296875
2025/02/22 03:00, 322.2510986328125
2025/02/22 03:15, 332.82562255859375
2025/02/22 03:30, 333.16131591796875
2025/02/22 03:45, 325.48223876953125
2025/02/22 04:00, 341.4698486328125
2025/02/22 04:15, 332.74169921875
2025/02/22 04:30, 326.65716552734375
2025/02/22 04:45, 335.0076904296875
2025/02/22 05:00, 339.3297119140625
2025/02/22 05:15, 336.3084716796875
2025/02/22 05:30, 336.01470947265625
2025/02/22 05:45, 330.391845703125
2025/02/22 06:00, 339.7913818359375
2025/02/22 06:15, 328.7972412109375
2025/02/22 06:30, 340.67254638671875
2025/02/22 06:45, 341.42791748046875
2025/02/22 07:00, 329.678466796875
2025/02/22 07:15, 339.62347412109375
2025/02/22 07:30, 325.65008544921875
2025/02/22 07:45, 329.5106201171875
2025/02/22 08:00, 321.99932861328125
2025/02/22 08:15, 332.5738525390625
2025/02/22 08:30, 307.43841552734375
2025/02/22 08:45, 310.6275634765625
2025/02/22 09:00, 306.59918212890625
2025/02/22 09:15, 298.794189453125
2025/02/22 09:30, 294.1363525390625
2025/02/22 09:45, 277.51934814453125
2025/02/22 10:00, 281.4637451171875
2025/02/22 10:15, 281.5477294921875
2025/02/22 10:30, 266.2314453125
2025/02/22 10:45, 284.0654296875
2025/02/22 11:00, 270.8472900390625
2025/02/22 11:15, 276.26043701171875
2025/02/22 11:30, 293.54888916015625
2025/02/22 11:45, 285.4501953125
2025/02/22 12:00, 289.98211669921875
2025/02/22 12:15, 277.77105712890625
2025/02/22 12:30, 290.52764892578125
2025/02/22 12:45, 286.6251220703125
2025/02/22 13:00, 290.02410888671875
2025/02/22 13:15, 286.6251220703125
2025/02/22 13:30, 292.24810791015625
2025/02/22 13:45, 300.7244873046875
2025/02/22 14:00, 291.7864990234375
2025/02/22 14:15, 292.7935791015625
2025/02/22 14:30, 291.240966796875
2025/02/22 14:45, 292.625732421875
2025/02/22 15:00, 293.71673583984375
2025/02/22 15:15, 300.3468017578125
2025/02/22 15:30, 295.05950927734375
2025/02/22 15:45, 296.48626708984375
2025/02/22 16:00, 293.59088134765625
2025/02/22 16:15, 296.98980712890625
2025/02/22 16:30, 297.451416015625
2025/02/22 16:45, 292.41595458984375
2025/02/22 17:00, 296.5701904296875
2025/02/22 17:15, 300.13702392578125
2025/02/22 17:30, 288.42950439453125
2025/02/22 17:45, 303.87164306640625
2025/02/22 18:00, 301.7315673828125
2025/02/22 18:15, 313.0614013671875
2025/02/22 18:30, 300.89227294921875
2025/02/22 18:45, 318.3486328125
2025/02/22 19:00, 320.5726318359375
2025/02/22 19:15, 324.97869873046875
2025/02/22 19:30, 324.97869873046875
2025/02/22 19:45, 316.87994384765625
2025/02/22 20:00, 328.1258544921875
2025/02/22 20:15, 326.6990966796875
2025/02/22 20:30, 329.04901123046875
2025/02/22 20:45, 327.20269775390625
2025/02/22 21:00, 329.25885009765625
2025/02/22 21:15, 327.83209228515625
2025/02/22 21:30, 335.30133056640625
2025/02/22 21:45, 335.846923828125
2025/02/22 22:00, 332.32208251953125
2025/02/22 22:15, 331.98638916015625
2025/02/22 22:30, 335.7210693359375
2025/02/22 22:45, 334.8817138671875
2025/02/22 23:00, 338.490478515625
2025/02/22 23:15, 342.85467529296875
2025/02/22 23:30, 323.9715576171875
2025/02/22 23:45, 324.22332763671875
2025/02/23 00:00, 329.88824462890625
2025/02/23 00:15, 333.077392578125
2025/02/23 00:30, 335.7210693359375
2025/02/23 00:45, 335.42730712890625
2025/02/23 01:00, 340.21099853515625
2025/02/23 01:15, 335.51116943359375
2025/02/23 01:30, 336.89599609375
2025/02/23 01:45, 336.9378662109375
2025/02/23 02:00, 338.0289306640625
2025/02/23 02:15, 338.40667724609375
2025/02/23 02:30, 346.04376220703125
